,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
227,Ranong,87,TH,1561233701,80,9.96,98.62,82.9,12.5
228,Flinders,90,AU,1561233702,93,-34.58,150.85,52.0,5.82
229,Caraz,0,PE,1561233703,39,-9.05,-77.81,61.66,5.77
230,Nelspruit,0,ZA,1561233705,63,-25.48,30.98,64.4,5.82
231,Zhigansk,94,RU,1561233706,62,66.77,123.37,60.04,15.64
232,Wielun,13,PL,1561233543,67,51.22,18.57,70.0,3.0
233,Saint-Louis,75,CH,1561233708,82,47.59,7.56,70.0,5.82
234,Huarmey,26,PE,1561233709,85,-10.07,-78.15,63.45,13.35
235,Ancud,75,CL,1561233282,87,-41.87,-73.83,51.8,12.75
236,Katsuura,75,JP,1561233249,78,33.93,134.5,71.6,8.05
237,Lavrentiya,100,RU,1561233713,85,65.58,-170.99,40.95,7.99
238,San Policarpo,92,PH,1561233714,86,12.18,125.51,78.4,5.21
239,Prince Rupert,90,CA,1561233715,82,54.32,-130.32,55.4,5.82
240,Iznik,0,TR,1561233716,73,40.43,29.72,77.0,2.24
241,Hereford,100,GB,1561233497,67,52.06,-2.72,62.01,3.74
242,Chokurdakh,0,RU,1561233280,48,70.62,147.9,51.57,16.11
243,Mezhdurechensk,49,RU,1561233719,97,53.69,88.07,53.56,2.89
244,Arman,100,RU,1561233721,97,59.7,150.17,45.27,3.29
245,Comodoro Rivadavia,20,AR,1561233722,47,-45.87,-67.48,59.0,18.34
246,Concarneau,0,FR,1561233723,59,47.88,-3.92,70.0,4.7
247,Daru,98,SL,1561233724,98,7.99,-10.85,72.64,4.12
248,Cayenne,40,GF,1561233604,70,4.94,-52.33,84.2,4.7
249,Svetlaya,100,RU,1561233726,97,46.54,138.33,53.19,2.42
250,Enid,90,US,1561233728,52,36.4,-97.88,97.0,17.22
251,Korem,45,ET,1561233606,40,12.51,39.52,63.81,4.05
252,Karratha,50,AU,1561233281,70,-20.74,116.85,67.06,6.02
253,Miramar,40,CR,1561233500,61,10.09,-84.73,82.4,9.17
254,Nchelenge,7,ZM,1561233732,57,-9.35,28.74,61.47,7.18
255,Butaritari,85,KI,1561233265,76,3.07,172.79,83.97,9.44
256,Kindu,70,CD,1561233734,58,-2.95,25.92,71.91,2.53
257,Sao Joao da Barra,75,BR,1561233736,60,-21.64,-41.05,77.0,5.82
258,Murgab,40,TM,1561233244,37,37.5,61.97,84.2,6.93
259,Bogorodskoye,100,RU,1561233738,98,52.37,140.44,49.24,2.17
260,Vao,0,EE,1561233739,79,59.1,26.19,53.19,8.77
261,Oktyabrskiy,0,RU,1561233740,57,55.61,37.97,78.8,6.71
262,Anadyr,40,RU,1561233741,72,64.73,177.51,59.0,4.47
263,Soyo,39,AO,1561233743,79,-6.13,12.37,75.51,12.19
264,Ilulissat,75,GL,1561233268,80,69.22,-51.1,39.2,9.17
265,Minab,1,IR,1561233745,66,27.15,57.07,89.6,2.24
266,el Prat de Llobregat,0,ES,1561233746,78,41.32,2.1,75.2,13.87
267,Erdenet,100,MN,1561233747,87,49.03,104.04,57.33,4.21
268,Ulladulla,90,AU,1561233274,93,-35.36,150.48,46.4,5.82
269,Piacabucu,99,BR,1561233749,82,-10.41,-36.43,76.41,9.28
270,Bathsheba,40,BB,1561233751,66,13.22,-59.52,86.0,19.46
271,Mildura,0,AU,1561233500,78,-34.18,142.16,34.0,6.93
272,Fortuna,0,ES,1561233249,78,38.18,-1.13,75.0,6.93
273,Bambous Virieux,75,MU,1561233250,73,-20.34,57.76,73.4,16.11
274,Okhotsk,100,RU,1561233755,88,59.36,143.24,47.44,4.74
275,Chumikan,100,RU,1561233756,92,54.72,135.31,41.31,3.0
276,Kupang,0,ID,1561233758,71,-10.16,123.6,75.87,13.38
277,Aitape,85,PG,1561233759,82,-3.15,142.36,76.06,3.94
278,Green Valley,1,US,1561233760,74,40.41,-89.64,80.01,12.75
279,High Level,90,CA,1561233287,77,58.52,-117.13,62.6,10.29
280,Auki,99,NG,1561233762,66,12.18,6.51,82.18,14.32
281,Hervey Bay,75,AU,1561233763,71,-25.3,152.85,54.0,6.93
282,Barranco,48,BR,1561233765,95,-20.59,-41.2,59.68,1.9
283,Lazaro Cardenas,5,MX,1561233766,8,28.39,-105.62,96.01,11.41
284,Bethel,90,US,1561233258,82,60.79,-161.76,60.8,4.7
285,Camacari,40,BR,1561233535,74,-12.7,-38.32,80.6,10.29
286,Quatre Cocos,75,MU,1561233272,73,-20.21,57.76,73.4,16.11
287,Nizhniy Kuranakh,100,RU,1561233770,96,58.84,125.49,57.33,5.84
288,Urucara,42,BR,1561233771,94,-2.54,-57.76,79.3,3.13
289,Yarmouth,0,GB,1561233773,55,50.71,-1.5,62.6,3.36
290,Severo-Kurilsk,100,RU,1561233244,91,50.68,156.12,43.11,5.01
291,Poum,40,MK,1561233775,56,41.28,20.71,73.4,3.36
292,Kuna,1,US,1561233776,32,43.49,-116.42,71.01,5.82
293,Mnogovershinnyy,100,RU,1561233777,97,53.94,139.92,46.17,3.91
294,Hirtshals,46,DK,1561233778,73,57.59,9.96,57.51,23.42
295,Marica,20,BR,1561233780,73,-22.92,-42.82,84.2,8.05
296,Mahibadhoo,100,MV,1561233781,80,3.78,72.97,82.9,12.46
297,Shiojiri,0,JP,1561233782,89,36.12,137.95,64.0,1.95
298,Rohru,3,IN,1561233783,48,31.2,77.75,59.5,5.55
299,Nagram,40,IN,1561233784,74,26.62,81.14,82.4,9.17
300,Sokolo,100,ML,1561233786,45,14.74,-6.12,88.66,37.94
301,Maturin,81,VE,1561233704,67,9.75,-63.18,80.37,6.76
302,Yar-Sale,0,RU,1561233278,70,66.83,70.83,42.4,8.14
303,Puerto Colombia,90,CO,1561233789,70,10.99,-74.96,87.8,12.75
304,Tessalit,0,ML,1561233725,7,20.2,1.01,98.01,11.9
305,Cave Spring,90,US,1561233791,78,37.23,-80.01,80.01,3.85
306,Puerto del Rosario,0,ES,1561233792,56,28.5,-13.86,73.4,17.22
307,Dikson,50,RU,1561233246,91,73.51,80.55,30.33,9.89
308,Mareeba,100,AU,1561233795,63,-16.99,145.42,66.2,10.29
309,Honiara,75,SB,1561233796,100,-9.43,159.96,73.4,2.24
310,Bonavista,100,CA,1561233797,83,48.65,-53.11,46.0,11.01
311,Havoysund,100,NO,1561233281,66,71.0,24.66,48.2,14.99
312,Port Hedland,2,AU,1561233799,50,-20.31,118.58,57.2,8.05
313,Mehamn,44,NO,1561233261,82,71.03,27.85,40.24,21.7
314,Berlevag,15,NO,1561233801,82,70.86,29.09,41.5,19.95
315,Shingu,92,JP,1561233803,94,33.72,135.99,62.73,2.77
316,Tarauaca,70,BR,1561233804,55,-8.16,-70.77,86.14,2.64
317,Lebu,40,ET,1561233247,82,8.96,38.73,60.8,4.7
318,Talnakh,90,RU,1561233806,100,69.49,88.39,39.2,8.95
319,Nemuro,100,JP,1561233807,95,43.32,145.57,50.67,7.81
320,Iquitos,75,PE,1561233808,74,-3.75,-73.25,84.2,5.82
321,Whitianga,89,NZ,1561233810,97,-36.83,175.7,53.01,7.0
322,Praia da Vitoria,20,PT,1561233762,73,38.73,-27.07,69.8,9.48
323,Sinnamary,86,GF,1561233812,79,5.38,-52.96,81.81,15.21
324,Lata,74,IN,1561233294,74,30.78,78.62,40.95,5.14
325,Nara,42,JP,1561233814,78,34.68,135.8,71.6,12.75
326,Constantine,0,DZ,1561233816,64,36.36,6.61,71.6,5.82
327,Terrace,75,CA,1561233817,72,54.52,-128.61,60.8,14.99
328,San Patricio,0,PY,1561233259,86,-26.98,-56.83,72.45,5.77
329,Warrington,0,GB,1561233819,55,53.39,-2.59,70.0,6.93
330,Rome,0,IT,1561233639,41,41.89,12.48,78.01,6.93
331,Itupiranga,20,BR,1561233821,38,-5.13,-49.33,93.2,6.93
332,Odder,26,DK,1561233823,72,55.98,10.15,60.8,1.12
333,Batagay-Alyta,100,RU,1561233824,42,67.8,130.41,65.97,1.52
334,Gat,0,SN,1561233281,73,14.69,-16.54,77.0,10.29
335,Freeport,75,BS,1561233826,74,26.54,-78.7,87.8,9.17
336,Powell River,75,CA,1561233827,72,49.84,-124.52,68.0,5.82
337,Olinda,83,EC,1561233829,82,-2.03,-79.75,82.0,3.15
338,Ponta do Sol,16,BR,1561233276,85,-20.63,-46.0,61.47,3.85
339,Parintins,77,BR,1561233831,90,-2.63,-56.73,79.3,3.98
340,Winneba,92,GH,1561233832,93,5.35,-0.62,74.97,8.7
341,Nogales,1,US,1561233574,7,31.34,-110.94,91.99,13.87
342,Eureka,1,US,1561233548,67,40.8,-124.16,70.0,17.22
343,Tautira,75,PF,1561233835,83,-17.73,-149.15,77.0,6.93
344,Clyde River,75,CA,1561233837,42,70.47,-68.59,51.8,14.99
345,Salinopolis,75,BR,1561233838,75,-0.61,-47.36,82.54,18.86
346,Toba,75,JP,1561233839,68,34.47,136.83,71.6,11.41
347,Geraldton,75,CA,1561233277,31,49.72,-86.95,75.2,3.36
348,Kosh-Agach,90,RU,1561233841,50,49.99,88.66,47.61,3.69
349,Chizhou,21,CN,1561233843,88,30.67,117.49,66.51,5.66
350,Swellendam,97,ZA,1561233647,93,-34.02,20.44,55.4,6.93
351,Ayios Nikolaos,20,GR,1561233845,44,38.42,23.65,86.0,2.15
352,Sal Rei,40,CV,1561233846,69,16.18,-22.92,77.0,16.11
353,Vila Velha,0,BR,1561233247,65,-3.71,-38.6,86.0,13.87
354,Khatanga,0,RU,1561233263,35,71.98,102.47,65.44,12.88
355,Ahipara,31,NZ,1561233849,73,-35.17,173.16,59.85,21.68
356,Harper,75,US,1561233851,62,30.3,-99.24,86.0,16.11
357,Esperance,40,TT,1561233254,59,10.24,-61.45,89.6,13.87
358,Hasaki,75,JP,1561233267,94,35.73,140.83,68.0,5.82
359,Ishigaki,100,JP,1561233854,86,24.34,124.16,82.18,15.01
360,Yatou,99,CM,1561233855,86,3.63,9.81,79.11,19.35
361,Bandarbeyla,0,SO,1561233856,60,9.49,50.81,80.91,20.85
362,Tazovskiy,17,RU,1561233857,77,67.47,78.7,37.9,8.68
363,Rieti,57,IT,1561233859,76,42.4,12.86,73.99,3.36
364,Constitucion,5,MX,1561233860,20,23.99,-104.67,82.0,6.93
365,Victor Harbor,0,AU,1561233861,87,-35.55,138.62,46.0,2.82
366,Nargana,100,PA,1561233862,83,9.44,-78.59,82.71,7.4
367,Quang Ngai,35,VN,1561233863,94,15.12,108.8,71.73,3.18
368,Margate,20,AU,1561233865,93,-43.03,147.26,37.99,9.17
369,Qianan,39,CN,1561233866,62,44.99,124.06,65.8,3.8
370,Moree,32,AU,1561233697,75,-29.46,149.84,42.8,11.41
371,Corrientes,0,AR,1561233868,48,-27.47,-58.83,84.2,10.29
372,Matagami,44,NG,1561233293,92,9.67,8.4,71.91,3.51
